# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
#
# Translator: Atilla Kazanci <support@dig-it-berlin.de>,
# Last update: 29 March 2001
# Translation last updated on 10-05-2006


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: iso-8859-9



###############################################
# Page: access.php
#
#
# << MISSING >>
# Database error:
#
# << MISSING >>
# Cancel:
#
# << MISSING >>
# DEFAULT CONFIGURATION:
Save: Kayit
#
# << MISSING >>
# Public Access:
Admin: Sef
#
# << MISSING >>
# User Access Control:
#
# << MISSING >>
# Allow Access to Other Users' Calendar:
#
# << MISSING >>
# Grant This User Access to My Calendar:
Go: göster 
#
# << MISSING >>
# Type:
#
# << MISSING >>
# Calendar:
#
# << MISSING >>
# View Event:
#
# << MISSING >>
# View:
#
# << MISSING >>
# Edit:
#
# << MISSING >>
# Approve/Reject:
#
# << MISSING >>
# Events:
#
# << MISSING >>
# Tasks:
#
# << MISSING >>
# Journals:
#
# << MISSING >>
# Can Invite:
#
# << MISSING >>
# Can Email:
#
# << MISSING >>
# Can See Time Only:
#
# << MISSING >>
# Assistant:
#
# << MISSING >>
# Select All:
#
# << MISSING >>
# Clear All:
Public: acik
Confidential: özel 
Private: özel


###############################################
# Page: activity_log.php
#
#
# << MISSING >>
# System Log:
#
# << MISSING >>
# Activity Log:
#
# << MISSING >>
# User:
Date: Tarih
Time: Saat
#
# << MISSING >>
# Event:
#
# << MISSING >>
# Action:
#
# << MISSING >>
# Previous:
#
# << MISSING >>
# Next:


###############################################
# Page: add_entry.php
#
#
# << MISSING >>
# is already on your calendar.:
Invalid entry id: gecersiz Islem
#
# << MISSING >>
# This is a private event and may not be added to your calendar.:
#
# << MISSING >>
# This is a confidential event and may not be added to your calendar.:
#
# << MISSING >>
# Error adding event:


###############################################
# Page: admin.php
#
Select: Sec
Yes: Evet
No: Hayir
Day: Gün
Week: Hafta
Month: Ay
Year: Sene
#
# << MISSING >>
# System Settings:
Help: Yardim
Settings: Ayar
#
# << MISSING >>
# Groups:
#
# << MISSING >>
# NonUser Calendars:
#
# << MISSING >>
# Other:
#
# << MISSING >>
# Email:
Colors: Renkler
#
# << MISSING >>
# System options:
#
# << MISSING >>
# app-name-help:
# English text: Specifies the name of the application that will appear in the browser title bar for all pages and on the login page.  The value you specify here will be looked up in the translations file allowing you to provide different titles for different languages.
#
#
# << MISSING >>
# Application Name:
#
# << MISSING >>
# Translated Name:
Title: WebTakvimi
#
# << MISSING >>
# server-url-help:
# English text: Specifies the base URL for the application.  This will be included when sending out email reminders and notifications.
#
#
# << MISSING >>
# Server URL:
#
# << MISSING >>
# home-url-help:
# English text: Specifies the home URL for the applicaiton. This can be an absolute or relative
#
#
# << MISSING >>
# Home URL:
#
# << MISSING >>
# language-help:
# English text: Specifies which language to use.
#
Language: Lisan
#
# << MISSING >>
# Your browser default language is:
#
# << MISSING >>
# Allow user to use themes:
#
# << MISSING >>
# themes-help:
# English text: Allows mass update of configuration settings. Lower case labels are user pref only.
#
#
# << MISSING >>
# Themes:
#
# << MISSING >>
# AVAILABLE THEMES:
None: Hic
#
# << MISSING >>
# Preview:
#
