# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by: Liang-Kuan Liu <lianguan@pchome.com.tw>
# Last update: 15 February 2001
# Translation last updated on 10-05-2006


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: Big5



###############################################
# Page: access.php
#
#
# << MISSING >>
# Database error:
#
# << MISSING >>
# Cancel:
#
# << MISSING >>
# DEFAULT CONFIGURATION:
Save: 儲存
#
# << MISSING >>
# Public Access:
Admin: 管理
#
# << MISSING >>
# User Access Control:
#
# << MISSING >>
# Allow Access to Other Users' Calendar:
#
# << MISSING >>
# Grant This User Access to My Calendar:
Go: 前往
#
# << MISSING >>
# Type:
#
# << MISSING >>
# Calendar:
#
# << MISSING >>
# View Event:
#
# << MISSING >>
# View:
#
# << MISSING >>
# Edit:
#
# << MISSING >>
# Approve/Reject:
#
# << MISSING >>
# Events:
#
# << MISSING >>
# Tasks:
#
# << MISSING >>
# Journals:
#
# << MISSING >>
# Can Invite:
#
# << MISSING >>
# Can Email:
#
# << MISSING >>
# Can See Time Only:
#
# << MISSING >>
# Assistant:
#
# << MISSING >>
# Select All:
#
# << MISSING >>
# Clear All:
Public: 公眾的
Confidential: 機密的
Private: 私人的


###############################################
# Page: activity_log.php
#
#
# << MISSING >>
# System Log:
#
# << MISSING >>
# Activity Log:
User: 使&nbsp;用&nbsp;者
Date: 日&nbsp;期
Time: 時&nbsp;間
#
# << MISSING >>
# Event:
#
# << MISSING >>
# Action:
#
# << MISSING >>
# Previous:
#
# << MISSING >>
# Next:


###############################################
# Page: add_entry.php
#
#
# << MISSING >>
# is already on your calendar.:
Invalid entry id: Invalid entry id
This is a private event and may not be added to your calendar.: This is a private event and may not be added to your calendar.
#
# << MISSING >>
# This is a confidential event and may not be added to your calendar.:
Error adding event: Error adding event


###############################################
# Page: admin.php
#
Select: 選擇
Yes: 是
No: 否
Day: 日
Week: 週
Month: 月
Year: 年
#
# << MISSING >>
# System Settings:
Help: 說明
Settings: 設定中
#
# << MISSING >>
# Groups:
#
# << MISSING >>
# NonUser Calendars:
#
# << MISSING >>
# Other:
#
# << MISSING >>
# Email:
Colors: 顏色
#
# << MISSING >>
# System options:
#
# << MISSING >>
# app-name-help:
# English text: Specifies the name of the application that will appear in the browser title bar for all pages and on the login page.  The value you specify here will be looked up in the translations file allowing you to provide different titles for different languages.
#
#
# << MISSING >>
# Application Name:
#
# << MISSING >>
# Translated Name:
Title: 網路行事曆
#
# << MISSING >>
# server-url-help:
# English text: Specifies the base URL for the application.  This will be included when sending out email reminders and notifications.
#
#
# << MISSING >>
# Server URL:
#
# << MISSING >>
# home-url-help:
# English text: Specifies the home URL for the applicaiton. This can be an absolute or relative
#
#
# << MISSING >>
# Home URL:
language-help: Specifies which language to use.
Language: 語系
Your browser default language is: 你的瀏覽器預設的語系是
#
# << MISSING >>
# Allow user to use themes:
#
# << MISSING >>
# themes-help:
# English text: Allows mass update of configuration settings. Lower case labels are user pref only.
#
#
# << MISSING >>
# Themes:
#
# << MISSING >>
# AVAILABLE THEMES:
None: 無
#
# << MISSING >>
# Preview:
#
# << MISSING >>
# Site customization:
