# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Author: Joonyup Jeon <goodwill@wowbook.com>
# Last updated: 07 June 2000
# Translation last updated on 03-10-2004


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: EUC-KR



###############################################
# Page: admin.php
#
#
# << MISSING >>
# System Settings:
You are not authorized: 권한이 없습니다:
#
# << MISSING >>
# Note:
#
# << MISSING >>
# Your user preferences:
#
# << MISSING >>
# may be affecting the appearance of this page.:
#
# << MISSING >>
# Click here:
#
# << MISSING >>
# to not use your user preferences when viewing this page:
#
# << MISSING >>
# are being ignored while viewing this page.:
#
# << MISSING >>
# to load your user preferences when viewing this page:
Save: 저장
Help: 도움말
Settings: 설정
#
# << MISSING >>
# app-name-help:
# English text: Specifies the name of the application that will appear in the browser title bar for all pages and on the login page.  The value you specify here will be looked up in the translations file allowing you to provide different titles for different languages.
#
#
# << MISSING >>
# Application Name:
#
# << MISSING >>
# server-url-help:
# English text: Specifies the base URL for the application.  This will be included when sending out email reminders and notifications.
#
#
# << MISSING >>
# Server URL:
#
# << MISSING >>
# language-help:
# English text: Specifies which language to use.
#
Language: 언어
#
# << MISSING >>
# Your browser default language is:
#
# << MISSING >>
# fonts-help:
# English text: Specifies a list of system fonts to use (such as "Arial, Helvetica")
#
#
# << MISSING >>
# Fonts:
#
# << MISSING >>
# custom-script-help:
# English text: Allows entry of custom Javascript or stylesheet text that will be inserted into the HTML "head" section of every page.
#
#
# << MISSING >>
# Custom script/stylesheet:
Yes: 예
No: 아니오
#
# << MISSING >>
# Edit:
#
# << MISSING >>
# custom-header-help:
# English text: Allows a custom HTML snippet to be included in the top of every page.
#
#
# << MISSING >>
# Custom header:
#
# << MISSING >>
# custom-trailer-help:
# English text: Allows a custom HTML snippet to be included at the end of every page.
#
#
# << MISSING >>
# Custom trailer:
#
# << MISSING >>
# preferred-view-help:
# English text: Specifies the default view (Day, Week, Month, or Year).
#
#
# << MISSING >>
# Preferred view:
#
# << MISSING >>
# Day:
Week: 주
Month: 월
#
# << MISSING >>
# Year:
#
# << MISSING >>
# display-weekends-help:
# English text: Include weekends when viewing a week.
#
#
# << MISSING >>
# Display weekends in week view:
#
# << MISSING >>
# yearly-shows-events-help:
# English text: On the yearly view, display days that contain events in a bold font.
#
#
# << MISSING >>
# Display days with events in bold in year view:
#
# << MISSING >>
# display-desc-print-day-help:
# English text: Include event descriptions in printer-friendly version of day view.
#
#
# << MISSING >>
# Display description in printer day view:
#
# << MISSING >>
# date-format-help:
# English text: Specifies the preferred date format.
#
#
# << MISSING >>
# Date format:
December: 12월
time-format-help: 시간 표시 형식을 명시합니다.<br /><i>12 hour:</i>시간표시가 3am, 8:30pm, 등등으로 표시됨<br /><i>24 hour:</i>시간표시가 300, 2030 등등으로 표시됨
Time format: 시간 표시 형식
12 hour: 12 hour
24 hour: 24 hour
#
# << MISSING >>
# time-interval-help:
# English text: Specifies how long the time blocks in the week view and day view will be.
#
#
# << MISSING >>
# Time interval:
#
# << MISSING >>
# hour:
minutes: 분
#
# << MISSING >>
# auto-refresh-help:
