# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by:
#	Raúl Araya Tauler, nubeiro@nubeiro.com
# Last update: 20 May 2001
# Translation last updated on 10-05-2006

# No charset specified (not needed for iso-8859-1)
# "charset" is used in a meta tag, do not translate "charset" here.
# charset:



###############################################
# Page: access.php
#
Database error: Erro da base de datos
Cancel: Cancelar
#
# << MISSING >>
# DEFAULT CONFIGURATION:
Save: Gravar
#
# << MISSING >>
# Public Access:
Admin: Xestión
#
# << MISSING >>
# User Access Control:
#
# << MISSING >>
# Allow Access to Other Users' Calendar:
#
# << MISSING >>
# Grant This User Access to My Calendar:
Go: Ir
#
# << MISSING >>
# Type:
#
# << MISSING >>
# Calendar:
#
# << MISSING >>
# View Event:
#
# << MISSING >>
# View:
#
# << MISSING >>
# Edit:
#
# << MISSING >>
# Approve/Reject:
#
# << MISSING >>
# Events:
#
# << MISSING >>
# Tasks:
#
# << MISSING >>
# Journals:
#
# << MISSING >>
# Can Invite:
#
# << MISSING >>
# Can Email:
#
# << MISSING >>
# Can See Time Only:
#
# << MISSING >>
# Assistant:
#
# << MISSING >>
# Select All:
#
# << MISSING >>
# Clear All:
Public: Público
Confidential: Confidencial
Private: Privado


###############################################
# Page: activity_log.php
#
#
# << MISSING >>
# System Log:
#
# << MISSING >>
# Activity Log:
User: Usuario
Date: Data
Time: Hora
#
# << MISSING >>
# Event:
#
# << MISSING >>
# Action:
#
# << MISSING >>
# Previous:
#
# << MISSING >>
# Next:


###############################################
# Page: add_entry.php
#
#
# << MISSING >>
# is already on your calendar.:
Invalid entry id: id de entrada non válido
This is a private event and may not be added to your calendar.: Este evento é privado e non o pode engadir ó seu calendario.
#
# << MISSING >>
# This is a confidential event and may not be added to your calendar.:
Error adding event: Erro ó engadi-lo evento


###############################################
# Page: admin.php
#
Select: Seleccionar
Yes: Si
No: Non
Day: Día
Week: Semana
Month: Mes
Year: Ano
#
# << MISSING >>
# System Settings:
Help: Axuda
Settings: Configuración
#
# << MISSING >>
# Groups:
#
# << MISSING >>
# NonUser Calendars:
#
# << MISSING >>
# Other:
Email: correo electrónico
Colors: Cores
#
# << MISSING >>
# System options:
#
# << MISSING >>
# app-name-help:
# English text: Specifies the name of the application that will appear in the browser title bar for all pages and on the login page.  The value you specify here will be looked up in the translations file allowing you to provide different titles for different languages.
#
#
# << MISSING >>
# Application Name:
#
# << MISSING >>
# Translated Name:
Title: WebCalendar
#
# << MISSING >>
# server-url-help:
# English text: Specifies the base URL for the application.  This will be included when sending out email reminders and notifications.
#
#
# << MISSING >>
# Server URL:
#
# << MISSING >>
# home-url-help:
# English text: Specifies the home URL for the applicaiton. This can be an absolute or relative
#
#
# << MISSING >>
# Home URL:
language-help: Especifica o idioma que se empregará.
Language: Idioma
Your browser default language is: O idioma por defecto do seu navegador é
#
# << MISSING >>
# Allow user to use themes:
#
# << MISSING >>
# themes-help:
# English text: Allows mass update of configuration settings. Lower case labels are user pref only.
#
#
# << MISSING >>
# Themes:
#
# << MISSING >>
# AVAILABLE THEMES:
None: Ningunha
#
# << MISSING >>
# Preview:
#
# << MISSING >>
# Site customization:
#
# << MISSING >>
# custom-script-help:
# English text: Allows entry of custom Javascript or stylesheet text that will be inserted into the HTML "head" section of every page.
#
#
# << MISSING >>
# Custom script/stylesheet:
#
# << MISSING >>
# custom-header-help:
# English text: Allows a custom HTML snippet to be included in the top of every page.
#
#
# << MISSING >>
# Custom header:
#
# << MISSING >>
# custom-trailer-help:
# English text: Allows a custom HTML snippet to be included at the end of every page.
#
#
# << MISSING >>
# Custom trailer:
#
# << MISSING >>
# enable-external-header-help:
# English text: Allows the custom trailer to be loaded from an external file
#
#
# << MISSING >>
# Allow external file for header/script/trailer:
#
# << MISSING >>
# Allow user to override header/trailer:
#
# << MISSING >>
# Date and Time:
#
# << MISSING >>
# tz-help:
# English text: Specifies how many hours to adjust the time from server time to local time.
#
#
# << MISSING >>
# Server Timezone Selection:
#
# << MISSING >>
# Your current GMT offset is:
hours: horas
#
# << MISSING >>
# display-general-use-gmt-help:
# English text: If enabled, common dates/times are displayed as GMT
#
#
# << MISSING >>
# Display Common Use Date/Times as GMT:
#
# << MISSING >>
# date-format-help:
# English text: Specifies the preferred date format.
#
#
# << MISSING >>
# Date format:
#
# << MISSING >>
# Small Task Date:
display-week-starts-on: Especifica se a semana comeza o Domingo ou o Luns. Se se selecciona Luns, enton os números da semana amosaránse no formato ISO.
Week starts on: A semana comeza o
Sunday: Domingo
Monday: Luns
time-format-help: Especifica qué formato horario empregar: <br /><i>12 horas:</i> Amosa-las horas co formato 3am, 8:30pm, etc.  <br /><i>24 horas:</i> Amosa-las horas co formato 300, 2030, etc.
Time format: Formato da hora
12 hour: 12 horas
24 hour: 24 horas
#
# << MISSING >>
# timed-evt-len-help:
# English text: Specifies input method for determining the length of a timed event.
#
#
# << MISSING >>
# Specify timed event length by:
Duration: Duración
#
# << MISSING >>
# End Time:
work-hours-help: Especifica o devalo de horas que se amosarán na vista do día.
Work hours: Horas de traballo
From: De
to: ata
#
# << MISSING >>
# Appearance:
preferred-view-help: Especifica a vista por defecto (Día, Semana, Mes ou Ano).
Preferred view: Vista preferida
#
# << MISSING >>
# Allow top menu:
#
# << MISSING >>
# Date Selectors position:
#
# << MISSING >>
# menu-themes-help:
# English text: Sets the colors and style of the top menu
#
#
# << MISSING >>
# Menu theme:
#
# << MISSING >>
# fonts-help:
# English text: Specifies a list of system fonts to use (such as "Arial, Helvetica")
#
#
# << MISSING >>
# Fonts:
#
# << MISSING >>
# display-sm_month-help:
# English text: If enabled, displays small months in month views
#
#
# << MISSING >>
# Display small months:
#
# << MISSING >>
# display-weekends-help:
# English text: Include weekends when viewing a week.
#
#
# << MISSING >>
# Display weekends:
#
