# Use this as a starting point to translate this application into
# another language.  The format is "English text: translated text"
# There cannot be a ":" in the English text.
# Translated by: Hanu¹ Adler <had@penguin.cz>
# Last update: 31 July 2000
# Translation last updated on 03-10-2004


###############################################
# Specify a charset (will be sent within meta tag for each page)
#
charset: iso-8859-2



###############################################
# Page: admin.php
#
#
# << MISSING >>
# System Settings:
You are not authorized: Nemáte oprávnìní
#
# << MISSING >>
# Note:
#
# << MISSING >>
# Your user preferences:
#
# << MISSING >>
# may be affecting the appearance of this page.:
#
# << MISSING >>
# Click here:
#
# << MISSING >>
# to not use your user preferences when viewing this page:
#
# << MISSING >>
# are being ignored while viewing this page.:
#
# << MISSING >>
# to load your user preferences when viewing this page:
Save: Ulo¾it
Help: Nápovìda
Settings: Nastavení
#
# << MISSING >>
# app-name-help:
# English text: Specifies the name of the application that will appear in the browser title bar for all pages and on the login page.  The value you specify here will be looked up in the translations file allowing you to provide different titles for different languages.
#
#
# << MISSING >>
# Application Name:
#
# << MISSING >>
# server-url-help:
# English text: Specifies the base URL for the application.  This will be included when sending out email reminders and notifications.
#
#
# << MISSING >>
# Server URL:
#
# << MISSING >>
# language-help:
# English text: Specifies which language to use.
#
Language: Jazyk
#
# << MISSING >>
# Your browser default language is:
#
# << MISSING >>
# fonts-help:
# English text: Specifies a list of system fonts to use (such as "Arial, Helvetica")
#
#
# << MISSING >>
# Fonts:
#
# << MISSING >>
# custom-script-help:
# English text: Allows entry of custom Javascript or stylesheet text that will be inserted into the HTML "head" section of every page.
#
#
# << MISSING >>
# Custom script/stylesheet:
Yes: Ano
No: Ne
#
# << MISSING >>
# Edit:
#
# << MISSING >>
# custom-header-help:
# English text: Allows a custom HTML snippet to be included in the top of every page.
#
#
# << MISSING >>
# Custom header:
#
# << MISSING >>
# custom-trailer-help:
# English text: Allows a custom HTML snippet to be included at the end of every page.
#
#
# << MISSING >>
# Custom trailer:
#
# << MISSING >>
# preferred-view-help:
# English text: Specifies the default view (Day, Week, Month, or Year).
#
#
# << MISSING >>
# Preferred view:
#
# << MISSING >>
# Day:
Week: Týden
Month: Mìsíc
Year: Rok
#
# << MISSING >>
# display-weekends-help:
# English text: Include weekends when viewing a week.
#
#
# << MISSING >>
# Display weekends in week view:
#
# << MISSING >>
# yearly-shows-events-help:
# English text: On the yearly view, display days that contain events in a bold font.
#
#
# << MISSING >>
# Display days with events in bold in year view:
#
# << MISSING >>
# display-desc-print-day-help:
# English text: Include event descriptions in printer-friendly version of day view.
#
#
# << MISSING >>
# Display description in printer day view:
#
# << MISSING >>
# date-format-help:
# English text: Specifies the preferred date format.
#
#
# << MISSING >>
# Date format:
December: prosinec
time-format-help: Specifies which time format to use: <br /><i>12 hour:</i> Display times as 3am, 8:30pm, etc.  <br /><i>24 hour:</i> Display times as 300, 2030, etc.
Time format: Formát èasu
12 hour: 12 hour
24 hour: 24 hour
#
# << MISSING >>
# time-interval-help:
# English text: Specifies how long the time blocks in the week view and day view will be.
#
#
# << MISSING >>
# Time interval:
#
# << MISSING >>
# hour:
minutes: minut
#
# << MISSING >>
# auto-refresh-help:
# English text: When enabled, the day view, week view, month view, and list aunapproved pages will all automatically refresh themselves periodically.
#
